Timestamp,Device,Location,Temperature (°C),Humidity (%),Air Quality
2026-03-27T10:06:20.298Z,node-1,Unknown,76.08,47.99,133
2026-03-27T10:06:22.304Z,node-2,Unknown,65.56,59.55,174
2026-03-27T10:06:22.305Z,node-1,Unknown,63.79,59.65,171
2026-03-27T10:06:24.313Z,node-2,Unknown,62.33,58.61,83
2026-03-27T10:06:24.314Z,node-1,Unknown,78.2,45.78,120
2026-03-27T10:06:26.320Z,node-2,Unknown,71.84,56.45,144
2026-03-27T10:06:26.322Z,node-1,Unknown,79.85,44.3,176
2026-03-27T10:06:28.327Z,node-2,Unknown,75.33,46.12,156
2026-03-27T10:06:28.336Z,node-1,Unknown,68.56,55.12,152
2026-03-27T10:06:30.348Z,node-2,Unknown,62.34,58.14,142
2026-03-27T10:06:30.435Z,node-1,Unknown,72.89,49.04,140
2026-03-27T10:06:32.344Z,node-1,Unknown,62.61,40.78,129
2026-03-27T10:06:32.344Z,node-2,Unknown,62.29,54.05,167
2026-03-27T10:06:34.359Z,node-1,Unknown,60.36,59.35,86
2026-03-27T10:06:34.450Z,node-2,Unknown,67.15,47.99,87
2026-03-27T10:06:36.353Z,node-2,Unknown,72.63,49.7,149
2026-03-27T10:06:36.354Z,node-1,Unknown,69.79,57.92,155
2026-03-27T10:06:38.411Z,node-1,Unknown,72.93,41.77,113
2026-03-27T10:06:38.412Z,node-2,Unknown,72.52,57.1,112
2026-03-27T10:06:40.409Z,node-1,Unknown,60.69,41.27,132
2026-03-27T10:06:40.409Z,node-2,Unknown,60.67,52.5,106
2026-03-27T10:06:42.416Z,node-1,Unknown,69.39,50.61,154
2026-03-27T10:06:42.417Z,node-2,Unknown,75.27,51.87,115
2026-03-27T10:06:44.410Z,node-2,Unknown,69.96,55.49,141
2026-03-27T10:06:44.413Z,node-1,Unknown,66.78,58.86,145
2026-03-27T10:06:46.418Z,node-2,Unknown,62.18,43.78,146
2026-03-27T10:06:46.502Z,node-1,Unknown,63.4,44.46,93
2026-03-27T10:06:48.446Z,node-2,Unknown,66.98,50.93,171
2026-03-27T10:06:48.447Z,node-1,Unknown,75.5,59.98,80
2026-03-27T10:06:50.552Z,node-1,Unknown,65.1,43,89
2026-03-27T10:06:50.641Z,node-2,Unknown,79.24,56.53,175
2026-03-27T10:06:52.425Z,node-1,Unknown,67.21,54.02,163
2026-03-27T10:06:52.428Z,node-2,Unknown,60.39,57.41,109
2026-03-27T10:06:54.433Z,node-1,Unknown,76.07,44.49,80
2026-03-27T10:06:54.434Z,node-2,Unknown,61.21,59.09,127
2026-03-27T10:06:56.443Z,node-1,Unknown,76.84,51.32,117
2026-03-27T10:06:56.447Z,node-2,Unknown,72.43,51.73,127
2026-03-27T10:06:58.459Z,node-1,Unknown,79.53,49.64,120
2026-03-27T10:06:58.468Z,node-2,Unknown,72.23,53.79,149
2026-03-27T10:07:00.452Z,node-1,Unknown,75.95,48.13,128
2026-03-27T10:07:00.452Z,node-2,Unknown,75.3,48.66,174
2026-03-27T10:07:02.450Z,node-1,Unknown,66.91,48.52,92
2026-03-27T10:07:02.538Z,node-2,Unknown,67.84,56,157
2026-03-27T10:07:04.467Z,node-1,Unknown,71.12,55.45,175
2026-03-27T10:07:04.474Z,node-2,Unknown,77.39,48.63,114
2026-03-27T10:07:06.473Z,node-1,Unknown,79.99,59.72,123
2026-03-27T10:07:06.560Z,node-2,Unknown,77.93,46.36,115
2026-03-27T10:07:08.792Z,node-1,Unknown,77.66,55.72,88
2026-03-27T10:07:09.309Z,node-2,Unknown,63.32,47.81,169
2026-03-27T10:07:10.493Z,node-2,Unknown,68.6,41.64,122
2026-03-27T10:07:10.493Z,node-1,Unknown,76.05,47.88,160
2026-03-27T10:07:12.499Z,node-1,Unknown,69.44,40.78,96
2026-03-27T10:07:12.500Z,node-2,Unknown,68.55,53.23,98
2026-03-27T10:07:14.506Z,node-2,Unknown,61.67,53.19,156
2026-03-27T10:07:14.506Z,node-1,Unknown,70.98,40.62,105
2026-03-27T10:07:16.487Z,node-1,Unknown,73.25,56.82,165
2026-03-27T10:07:16.489Z,node-2,Unknown,72.5,53.2,170
2026-03-27T10:07:18.486Z,node-1,Unknown,75.39,58.59,161
2026-03-27T10:07:18.571Z,node-2,Unknown,71.77,55.65,178
2026-03-27T10:07:20.504Z,node-2,Unknown,77.52,45.96,93
2026-03-27T10:07:20.505Z,node-1,Unknown,79.14,43.66,152
2026-03-27T10:07:22.521Z,node-1,Unknown,78.6,47.2,102
2026-03-27T10:07:22.522Z,node-2,Unknown,60.92,45.89,106
2026-03-27T10:07:24.529Z,node-2,Unknown,74.17,47.22,111
2026-03-27T10:07:24.621Z,node-1,Unknown,73.04,54.85,117
2026-03-27T10:07:26.524Z,node-1,Unknown,72.77,44.63,129
2026-03-27T10:07:26.527Z,node-2,Unknown,63.63,56.08,169
2026-03-27T10:07:28.525Z,node-1,Unknown,78.12,49.81,176
2026-03-27T10:07:28.526Z,node-2,Unknown,75.32,57.98,86
2026-03-27T10:07:30.550Z,node-1,Unknown,61.53,41.92,120
2026-03-27T10:07:30.551Z,node-2,Unknown,74.79,47.13,164
2026-03-27T10:07:32.548Z,node-1,Unknown,72.87,49.83,176
2026-03-27T10:07:32.548Z,node-2,Unknown,78.44,50.84,101
2026-03-27T10:07:34.593Z,node-2,Unknown,69.2,47.01,173
2026-03-27T10:07:34.695Z,node-1,Unknown,77.76,49.16,98
2026-03-27T10:07:36.563Z,node-2,Unknown,71.21,58.07,129
2026-03-27T10:07:36.564Z,node-1,Unknown,71.78,52.09,118
2026-03-27T10:07:38.587Z,node-2,Unknown,60.46,49.95,113
2026-03-27T10:07:38.608Z,node-1,Unknown,71.69,57.7,118
2026-03-27T10:07:40.576Z,node-2,Unknown,74.99,50.59,138
2026-03-27T10:07:40.652Z,node-1,Unknown,76.48,45.76,141
2026-03-27T10:07:42.589Z,node-2,Unknown,60.66,57.75,91
2026-03-27T10:07:42.593Z,node-1,Unknown,73.42,42.48,164
2026-03-27T10:07:44.594Z,node-2,Unknown,73.93,46.8,164
2026-03-27T10:07:44.595Z,node-1,Unknown,63.72,47.23,170
2026-03-27T10:07:46.679Z,node-1,Unknown,79.27,52.65,86
2026-03-27T10:07:46.689Z,node-2,Unknown,64.45,50.74,152
2026-03-27T10:07:48.584Z,node-1,Unknown,72.79,54.03,89
2026-03-27T10:07:48.584Z,node-2,Unknown,62.18,52.94,88
2026-03-27T10:07:50.606Z,node-2,Unknown,66.35,41.36,94
2026-03-27T10:07:50.685Z,node-1,Unknown,79.8,58.9,151
2026-03-27T10:07:52.605Z,node-2,Unknown,75.97,41.08,97
2026-03-27T10:07:52.605Z,node-1,Unknown,71.71,56.99,179
2026-03-27T10:07:54.611Z,node-1,Unknown,69.47,57.2,176
2026-03-27T10:07:54.611Z,node-2,Unknown,64.65,43.66,165
2026-03-27T10:07:56.626Z,node-2,Unknown,73.87,40.62,133
2026-03-27T10:07:56.629Z,node-1,Unknown,77.59,45.49,172
2026-03-27T10:07:58.623Z,node-2,Unknown,61.78,45.41,141
2026-03-27T10:07:58.624Z,node-1,Unknown,74.84,54.13,140
2026-03-27T10:08:00.698Z,node-2,Unknown,69.02,57.33,106
2026-03-27T10:08:00.698Z,node-1,Unknown,78.99,58.56,146
2026-03-27T10:08:02.642Z,node-2,Unknown,72.15,42.43,126
2026-03-27T10:08:02.643Z,node-1,Unknown,71.59,55.93,136
2026-03-27T10:08:04.660Z,node-1,Unknown,65.99,45.72,154
2026-03-27T10:08:04.660Z,node-2,Unknown,72.84,47.64,141
2026-03-27T10:08:06.715Z,node-2,Unknown,61.03,42.85,141
2026-03-27T10:08:06.716Z,node-1,Unknown,67.09,50.28,103
2026-03-27T10:08:08.662Z,node-1,Unknown,66.16,58.73,111
2026-03-27T10:08:08.663Z,node-2,Unknown,73.79,49.84,113
2026-03-27T10:08:11.089Z,node-2,Unknown,75.27,46.04,141
2026-03-27T10:08:11.090Z,node-1,Unknown,73.44,46.88,179
2026-03-27T10:08:12.676Z,node-2,Unknown,61.53,59.71,133
2026-03-27T10:08:12.772Z,node-1,Unknown,75.27,46.8,134
2026-03-27T10:08:14.682Z,node-2,Unknown,66.75,47.28,109
2026-03-27T10:08:14.765Z,node-1,Unknown,77.7,57.77,149
2026-03-27T10:08:16.684Z,node-2,Unknown,76.49,49.16,169
2026-03-27T10:08:16.684Z,node-1,Unknown,69.69,48.52,170
2026-03-27T10:08:18.716Z,node-1,Unknown,60.47,56.33,118
2026-03-27T10:08:18.718Z,node-2,Unknown,69.59,52.17,126
2026-03-27T10:08:20.690Z,node-1,Unknown,76.73,48.34,137
2026-03-27T10:08:20.691Z,node-2,Unknown,76.05,59.98,169
2026-03-27T10:08:22.721Z,node-2,Unknown,66.52,47.22,133
2026-03-27T10:08:22.721Z,node-1,Unknown,63.51,58.6,142
2026-03-27T10:08:24.705Z,node-2,Unknown,76.95,47.93,122
2026-03-27T10:08:24.712Z,node-1,Unknown,74.85,54.28,118
2026-03-27T10:08:26.721Z,node-2,Unknown,67.91,43.41,112
2026-03-27T10:08:26.893Z,node-1,Unknown,72.45,55.46,171
2026-03-27T10:08:28.736Z,node-1,Unknown,77.68,40.42,99
2026-03-27T10:08:28.738Z,node-2,Unknown,79.79,55.9,152
2026-03-27T10:08:30.726Z,node-2,Unknown,77.06,50.56,163
2026-03-27T10:08:30.741Z,node-1,Unknown,63.95,43.15,133
2026-03-27T10:08:32.735Z,node-2,Unknown,70.63,55.62,147
2026-03-27T10:08:32.736Z,node-1,Unknown,79.44,58.58,118
2026-03-27T10:08:35.048Z,node-1,Unknown,74.35,53.21,169
2026-03-27T10:08:35.049Z,node-2,Unknown,66.76,49.03,83
2026-03-27T10:08:36.767Z,node-1,Unknown,76.51,51.59,179
2026-03-27T10:08:36.767Z,node-2,Unknown,75.33,40.87,85
2026-03-27T10:08:38.753Z,node-2,Unknown,73.76,57.83,102
2026-03-27T10:08:38.753Z,node-1,Unknown,68.34,56.63,165
2026-03-27T10:08:40.759Z,node-2,Unknown,79.36,57.41,107
2026-03-27T10:08:40.760Z,node-1,Unknown,74.43,58.89,153
2026-03-27T10:08:42.783Z,node-1,Unknown,79.87,57.76,122
2026-03-27T10:08:42.869Z,node-2,Unknown,78.08,56.66,92
